"","BlueV","GreenV","RedV","RedEdge1V","RedEdge2V","RedEdge3V","NIRV","NIR2V","SWIR1V","SWIR2V","BlueP","GreenP","RedP","RedEdge1P","RedEdge2P","RedEdge3P","NIRP","NIR2P","SWIR1P","SWIR2P","BlueO","GreenO","RedO","RedEdge1O","RedEdge2O","RedEdge3O","NIRO","NIR2O","SWIR1O","SWIR2O","Class_Id"
"160",956.25,901.75,826.25,1068.25,1531.5,1713,1676,1926.75,1702.5,992,866,715.75,530.5,766.75,1398.75,1560.25,1596.25,1730.25,1330.5,779.5,942,735.75,518.25,755.25,1269.25,1383.75,1409,1515.5,1143.25,678.5,4
"161",926.5,850.75,766.25,970.5,1374.75,1500,1456,1669.75,1328.75,745.5,828.5,674.25,467,683,1364.5,1553.5,1518.25,1649.5,972.25,552.5,906.75,677.25,450,650.25,1040,1169,1134.75,1179.75,679.5,402.25,4
"162",866.5,802,626.75,890.25,1483,1710.75,1628.5,1859.75,1128.5,565.25,833.25,700,510.25,773,1586.75,1844.5,1880,2015.5,1199.5,641.5,887.75,671,422.5,633.25,1238.5,1366.25,1367.25,1459.75,697.75,348.75,4
"163",892,838,665.5,911.75,1497.75,1683,1608.5,1855.25,1272.5,688.5,819.25,667.5,481,696.5,1329.75,1521.25,1534.5,1644.75,1109,633.25,895.5,662.5,432.25,609.75,1174,1301.25,1288.5,1368.75,744.75,435,4
"164",845,765.25,563.25,852.5,1650.75,1918.25,1841.25,2110,1109.25,492.25,793.25,624.5,404.5,648.5,1605.5,1911,1890.5,2056,1004.25,452.25,832,543.5,313.75,379.25,703.5,808,773.75,794.75,319.75,141,4
"165",869.25,811.25,618.25,882,1502.25,1696.5,1592.25,1805.25,1114.25,597.75,812.5,650.25,458,663.75,1329.25,1494.75,1545,1620,1020,573,841.75,564.5,332.75,425.25,767.25,850.75,775.5,869.25,343,182,4
"166",856.75,800.25,607,861.75,1467,1675.25,1593.25,1798.75,992.75,501.75,775.5,612.25,420.5,621.25,1312,1528.25,1528,1647,825,438.75,824.25,544,312.75,393.75,677,741,718.25,779.5,248.75,131,4
"167",829.5,736,549.5,760,1479.5,1745,1680.25,1894,792,385,772.5,588.5,391.5,546,1376.75,1661,1674.75,1783.75,680.5,348.25,824,546.5,316,401.25,929.5,1070.5,1031.5,1066.25,273.75,136,4
"168",889.5,838.25,669.5,943,1610.5,1853.25,1782.5,2041.75,1250.25,653.25,820.25,687.75,499.5,769.75,1572.75,1798.5,1878.25,2011.75,1154.5,634.75,894,690.5,442.5,686.75,1396.25,1549,1580.75,1670.75,784,407,4
"169",875,847.25,624,934.75,1634,1862.25,1775,2017.75,1143.25,581.75,805.75,658.25,451.5,684.25,1493.5,1704.5,1728.75,1855.5,1045.25,551,882,674,414,646.5,1323.75,1468.5,1470,1565.75,666.75,337.75,4
"170",825,746.75,539.25,767.75,1437.75,1672.5,1589.25,1769.5,839.5,415.5,757.25,601.75,391.25,603.25,1320.5,1531.75,1519.5,1669.25,737.75,387.5,813.25,544.5,306.75,394.5,774.25,830.75,838.5,848,263,120,4
"171",818,698.5,523.75,709.25,1299,1528.25,1453.25,1661.25,797.25,402.25,768.5,581.75,389,572,1240.5,1438.75,1453.75,1562.75,714.75,367.75,806.5,517,296.25,350.5,609,686.75,637.75,720.25,214.25,98.25,4
"172",829,758.25,551.25,807.25,1549.75,1805.25,1709.5,1951,865,433.75,773,615.25,417.5,622.25,1466.25,1694.5,1722.25,1832.25,816,429,824.5,566.75,331,442.5,1024.25,1162.75,1132,1170.5,331.5,158,4
"173",887.5,858,624.25,928.25,1607.25,1799.5,1732.75,1969.5,1120.5,578.75,812.75,658.25,451.75,673.75,1435.25,1639.75,1669,1794,1005.25,552,881.75,652.5,393,597,1234.75,1321,1301,1383.25,604.75,296.25,4
"174",831,743,552.25,751.25,1332,1521.75,1447.25,1647.5,906.75,464.5,754,565.75,367.25,542.5,1168.5,1358.5,1346.75,1442.5,697.5,353.5,795.5,477,264.25,251.25,349.25,354.25,310.5,317.5,111,57,4
"175",889.75,858.75,659.5,966,1605.75,1822,1770,1993.5,1298,671.25,813.75,659.75,479.75,707.5,1475.5,1659.75,1696.5,1815.25,1186.5,647,897.25,695,433,665.5,1367.5,1568.75,1556.5,1693.25,855.25,457.5,4
"176",839.5,748.5,552,770,1347.75,1516.5,1443,1618.5,956.25,501,796.75,636,443.75,647,1339.5,1548.5,1557,1678,1004.75,552.25,826.75,523.5,310.25,378.5,649.25,705.25,647.75,706.75,359.5,197.75,4
"177",809.25,677,510,667.75,1276,1620.5,1546.25,1721,735,362.75,756,576.25,366.5,532.5,1194.5,1433.25,1448,1527,602.5,320,806,512.5,294.5,308.25,587,664.25,685,667.5,156.5,85.5,4
"178",827.5,746,559,776.5,1711.75,2026.5,1985.75,2255.5,807.75,385.25,765.75,619,409.5,637.75,1724.5,2077,2070.5,2182.5,687.75,338.75,840,597,346.25,538,1523,1791.25,1786.25,1916.5,383.5,158.25,4
"179",808.25,686.25,543.75,686,1248.75,1468.5,1406.25,1593.5,849.25,452.25,740,555,371.25,519.25,1037.75,1202,1202.25,1273,631.75,364.5,768,456.75,253.25,252.75,320.75,334,277.25,278.5,80.25,39.75,4
"180",813.75,702.25,529.75,709.5,1492,1849.75,1745.25,1975.75,830.75,410.25,753,587.5,382.75,578.75,1299.5,1567,1616,1708.5,712.25,379,815.5,546.5,319.25,404.25,908.75,1071,1125.75,1145.75,292.75,146,4
"181",876.25,829.75,692,926.25,1686,1993.5,1934.75,2222.25,1329.25,692.5,831.25,717.5,538.25,818.5,1630.5,1883,1904,2034.5,1274.5,711.5,887.75,673.5,444.75,654.25,1390.5,1622,1636.5,1750.5,768.75,412.75,4
"182",845.75,736.75,567,746.25,1420.25,1660.25,1600.75,1817.75,883.75,470.25,782.5,607,426.25,595.5,1172.5,1362.5,1394.75,1468,777.75,465.75,789.25,471.5,267.25,255.5,359.75,355.5,337.75,342,98,55.75,4
"183",795.5,727.25,514.25,778.75,1697.75,2035.75,1951.5,2217.25,686.25,318.75,773,655.75,406,727.75,1950,2294.5,2284,2431,696,341,861.75,672.5,392.75,689,2067,2473.25,2458,2618.25,485,205,4
"184",839.25,761.5,566.5,819,1728.25,2076.5,1970.75,2243.25,813,394.75,806.25,680.25,427.75,754,2023.5,2417.75,2416.25,2593,781.25,365.5,900,697.75,417.75,701,2152.75,2573,2568.25,2725.25,569,240.25,4
"185",845.75,783.5,561.25,856.5,1868.5,2284.25,2173.25,2473.75,833.25,369.75,837.5,724,474.5,833.25,2204.5,2639,2677.5,2812.25,1003.75,494.25,921.5,732.25,430.25,760,2406.75,2921.75,2874.25,3113,654.5,270.75,4
"186",860.75,820.25,567.5,940.5,2204.5,2676,2537,2907,1010.5,415.75,839.75,750.75,473.5,890.75,2339.25,2733.75,2774.75,2940,1015,448.75,928.5,719.75,424.25,714.5,2169.5,2649.25,2628.75,2871,744.75,282.25,4
"187",889.25,828.5,623,985,1871.75,2163,2103.25,2366,1266.5,581.5,808.75,646,413.25,667,1875.25,2327.25,2273,2446.25,1055,476.75,857.5,583.25,347.25,472.25,953.25,1093.25,1061.25,1116,440,205.5,4
"188",902.5,864.75,713.75,1078.75,2156,2579,2493,2849.75,1677.25,779,863.75,757.25,591.75,915.75,1996.5,2379.5,2347.75,2594.75,1709.25,926.5,972,807,605,957.5,2388.5,2833.75,2841.5,3115.25,1765.75,873.5,4
"189",823.75,768.75,536,860,1906.5,2295.25,2187,2509.5,787,376.75,803.25,672.75,427.5,746.25,2062.75,2466.25,2459.5,2617.25,786.75,371.5,893.25,690,403.75,704.25,2124.5,2534.25,2520.25,2732.25,578.25,250.75,4
"190",884.5,822,634.5,968,1873,2239,2133.25,2470,1269.25,606,858,714.5,496.25,814.25,1875.5,2226.5,2225,2426.75,1228.75,614,975.75,787.5,516.5,878.5,2219.25,2662.5,2678.5,2957,1140,551.5,4
"191",826.25,770.5,529,853.5,1905.5,2262.5,2146,2449.5,780,353,800,690.5,422.5,783.75,2199,2609.25,2595.5,2737,752,326.5,914,746.75,441.25,824.5,2460.25,2953.25,2956,3165.25,713,313.25,4
"192",839.25,820.5,536,922.5,2145.5,2578.25,2446.5,2777.75,724.75,316.75,809.75,720,425.75,847.5,2447.75,2903.75,2904.5,3092,699,296.25,942.75,824.25,464.75,960.25,3122.5,3672.75,3693,3960.75,692,264.25,4
"193",840.25,777.75,565.5,859.25,1742.75,2055,1951.25,2207.75,909.25,450.25,808,672.75,469.75,768.5,1786.5,2075.5,2099.75,2248.75,944.5,494,908,692,420.5,728.25,1900.5,2190.5,2198,2371.25,662.5,309,4
"194",837.5,793.5,577.5,943.75,2001.5,2391.75,2272.75,2593.25,1032.75,482,797.25,690.25,440.5,820.25,2153.25,2459.5,2478.75,2640.25,986,463.5,911.25,769,459,933.75,2694.75,3190.75,3152.75,3393,934,394.75,4
"195",948.75,907.5,803.75,1087.25,1750.75,2028.5,1949,2243.5,1468.5,810.5,931,829,675,1001.75,1994.5,2268.25,2289.75,2473,1564.5,949.25,1053.75,910.75,723.75,1099.5,2336.5,2712.75,2725.25,2930.5,1607,915,4
"196",890,836.5,692.25,992.75,1719.25,2004,1909.5,2185,1252.25,661.25,876.5,758.75,556,869,1900.5,2196.25,2202.75,2361,1209.5,671.25,949.5,735.25,492.75,775.5,1821.25,2142.25,2037.75,2276.25,943.5,503.75,4
"197",931.75,901.5,716.75,1069.5,1853.75,2168,2058,2356.25,1247,627,922.25,824.25,610.5,960.75,1991.75,2311.5,2287.25,2474.25,1398,777.5,1052.5,897.25,640,1053,2340.25,2719.25,2702.25,2949,1367.25,711,4
"198",858.25,818.25,566.5,917.75,1878.75,2222,2111.25,2443,854.25,377.5,841.75,743.5,469.25,857.25,2102.75,2466,2451.5,2626.25,855,397.5,946.25,754,451.75,784.5,2248.75,2668,2683.5,2837.25,636.25,274,4
"199",877.25,808.75,592,883.25,1673.5,1973,1879.25,2144,1030.5,487.25,841.75,720.25,474.75,774.75,1560.75,1783.25,1773.75,1911.75,1002.5,516.75,936,682,419,595.5,1505,1710,1698.25,1795.25,538.75,254.25,4
"200",952.75,919.75,762.5,1072.75,1790.5,2044.75,1941.25,2241.25,1294.75,690,946,855.25,666,1003,1979.75,2249,2224.5,2429,1520,850,1050.25,880.5,624,955.25,2220,2547.25,2546.75,2748.75,1253.5,659,4
"201",837,746.75,585,817,1854.25,2310.25,2239.75,2580.25,1161.75,517.5,785.25,649.75,452.25,736.5,1696.25,2017.25,2059,2237.75,1208.25,575.25,883.25,672,434.5,688.75,1843,2210.75,2268.25,2438.75,878.5,366,5
"202",829,721.25,555.75,773.75,1742.5,2219.75,2161.25,2478.5,1036.5,467.5,767,605.25,403.5,652.25,1516.5,1793.25,1859,1977.5,948.25,453.25,867.25,616.5,376.25,575.5,1507.75,1861,1897,2050.75,649.75,274.75,5
"203",843.75,731.75,543.5,755.25,1733.25,2196,2138.25,2422.25,887.25,382.75,778.5,622.5,397.5,650.75,1582.75,1900.5,1985.75,2081,860,389,864.5,597.25,358.75,507.5,1334.75,1659.75,1638.75,1752,443,201.5,5
"204",852,774,624.25,866.5,1907.75,2377.5,2323,2636.75,1233.75,551.25,799.25,663.5,441.25,752.25,1736.75,2013.75,2058.75,2216.25,1148,524.75,893.5,675,439.75,684.75,1815.5,2239.25,2285.25,2404.25,887.25,378.5,5
"205",867.75,791.75,651,912,1895,2309.75,2258.5,2599.75,1386.5,650.5,824,691.75,505,800.75,1623.75,1869.5,1899.25,2039,1401.5,728,899.25,691,450.25,731,1809.75,2162.25,2170,2323,982.5,425.25,5
"206",862.25,767.25,624.25,868,1842.25,2258.75,2200.75,2517.5,1297.5,589.5,799,647,448,705.5,1469,1705.25,1733.5,1870,1201.5,594.25,898,666.75,439.5,670,1642,1918.25,1980.75,2098.75,867.25,371.75,5
"207",851.5,767,626.25,858.25,1814.5,2226.75,2159.5,2465.5,1303.25,605.25,794,651.25,449.25,737.75,1565.75,1788,1842,1948.75,1205,602.75,885.75,648.75,424.75,637.5,1545.75,1818.75,1808.5,1975,848.25,365.5,5
"208",857,763.75,617.75,849,1778.5,2198.75,2112.25,2432.25,1255.75,584.5,790.25,630,437.5,678.75,1403.5,1645,1648.25,1764.75,1103.25,551.25,886.25,652.75,420,636.5,1589.5,1868.25,1867.25,2057.75,834,356.5,5
"209",850.75,758.5,597.75,844.5,1868,2328.25,2260.75,2608,1232.5,550.5,782.25,622,413.5,654.5,1469.25,1695,1750.5,1869,1082.75,523,874.25,632.75,398.5,611.25,1462,1820.5,1808.5,1930.5,739,309.5,5
"210",829.5,722.75,552.75,768.25,1749.5,2199.5,2121.25,2414.75,1056,462,770.5,605.25,394.5,632.25,1507.5,1793.5,1815.5,1974.5,988,445.25,871,616,382.75,569.5,1470,1742.5,1826.25,1898,631.25,247.75,5
"211",854,757.25,611.75,825.75,1796.5,2213,2142,2467.25,1206,556.75,786.25,621.5,412.75,661.75,1525,1840.5,1869.25,1980.25,1050.25,493.25,859,610.5,379,542.25,1385.5,1615,1639.25,1742.5,641.25,258.25,5
"212",865.5,782,643.5,883.25,1869.75,2334.25,2264.5,2624,1417.75,632.5,797.25,649,447,724.25,1603.75,1885.25,1922.5,2080.75,1279.5,624.25,905.5,684,450.75,703.5,1817,2152.5,2227.25,2366.75,1044.25,426,5
"213",845.25,734.75,590,804.5,1693,2072.75,2023.25,2313.25,1209.5,558.75,793.25,646.25,437,706.75,1640.75,1951.25,1976.5,2104,1137.75,536.75,870.25,617.5,395.5,564.75,1379.25,1634.25,1670.75,1751.5,694.5,303.75,5
"214",827.75,711,546.75,754.5,1688.25,2097.25,2029.75,2331.5,1040,466.25,760.75,598.5,377.75,605.75,1512.5,1808.5,1824.5,1953.75,896,420.5,836.5,552.5,333.75,420.75,999.25,1159.75,1153.25,1220.5,403.5,177.75,5
"215",872,779,664.75,876.25,1799,2224.25,2175.75,2494.75,1331.5,620,797.25,650.5,452,728.25,1538,1773.5,1836,1962,1161.25,575.75,895.5,655,428.5,653,1574,1932,1933,2078.25,790.25,331.25,5
"216",835.25,732.75,591,790.75,1600,1955.5,1887,2158.5,1096,521.75,771.5,606.75,400.75,647.5,1441,1656.5,1653.25,1768.25,931.5,458.25,833.25,562.5,344,453.75,913.75,1063.25,1058,1121.5,408.5,174.75,5
"217",847.25,744.75,595,814.5,1742.75,2127.75,2072,2367.75,1171,521.25,782.5,618.5,410.5,650.75,1497.25,1772.75,1789.25,1923,1028,492.25,856.25,587,359.25,499.5,1140,1343,1317.25,1436,527.5,225.5,5
"218",883.75,807.5,682.25,935.5,1921.25,2366.75,2286.75,2630,1449,681.5,826,692.25,499.5,810,1777.5,2061.25,2123,2269.25,1339.5,671.25,900.75,674.75,446.75,670,1684.5,1980.25,2004.25,2133.5,905.25,390,5
"219",853,773.5,616,905,1958.25,2386.25,2322.75,2663.75,1369.25,623.5,803.25,691.25,460.5,828.5,2045.25,2372.5,2415.75,2574.75,1315.75,616.25,908,720.25,468,814.25,2100.5,2496,2563.5,2738,1108.25,468.75,5
"220",858.75,767,656.5,863.25,1632.25,1990.25,1940.75,2235,1287,643.75,803.25,673.75,472,739,1500,1736.5,1771.25,1913.25,1119,564.25,875,636.25,425,598.25,1337.75,1586,1609,1708.75,751,348.5,5
"221",830.25,745,524.75,816,1896,2322,2217,2498.25,897.25,382.25,802.75,666.5,421,737.25,1880.5,2237.5,2217,2394.25,876.25,398.25,882,631,369.75,557.75,1597.25,1959.5,1919.75,2040.25,522.5,199.75,5
"222",862.75,838.75,594.25,979.25,2142,2581.5,2476.5,2842.5,992,413.5,849.25,767,512.25,914.25,2222.75,2630.75,2646.25,2806.75,1116,516.25,961.25,810.75,498.75,929.75,2769.25,3321,3321.75,3593.5,904.5,372.25,5
"223",812.25,695,495,719.25,1538,1810.75,1749.25,2005.75,977.5,428.5,781,601,372.5,575.75,1373.75,1680,1608.75,1799.75,859.5,415.5,832.75,510,280.25,270.5,373.75,384.75,355,361.75,102.5,53.75,5
"224",829.75,722.75,519.75,777.5,1683.25,2004,1930.75,2202.25,1071.25,465.25,805.5,660,409.25,684,1788.5,2153,2145.5,2303.5,1063.25,482.5,882.25,609.75,361.75,480.75,1194.5,1380.25,1419.75,1568.75,529.5,222,5
"225",823.25,738,513.5,806,1725,2064.25,1954.75,2205.5,1017.25,433,775.25,632,384,650.75,1757.25,2088,2030,2202.75,962.25,429.5,864.5,603.5,347.25,504.25,1197.25,1408.25,1329,1463.25,522,206.75,5
"226",824.5,724.75,514.75,775.25,1661.75,1965,1930.75,2155.25,1107.25,471.5,786.5,616.25,381.75,605.25,1562,1831.75,1794.5,1985,1016.25,475,850.5,561.5,327,400.75,801.75,948.5,868.5,904.75,396.5,185.5,5
"227",823.5,702.75,519.5,725.25,1585.25,1942.5,1868,2118.25,1027.25,449.25,786.5,615.25,395,603.75,1482.75,1737.5,1709,1899.25,997.25,481.25,868,596.75,359,467.75,1105.25,1320.25,1312,1416.25,525,234.5,5
"228",811.5,707,509,756.75,1620,1930.25,1855.5,2087.5,953.75,410,764.75,609.25,375.75,615.25,1597.75,1939.5,1884.75,2021,879.75,387.5,839,549.5,320.5,400.25,876.25,990.75,938,1024.75,322,141.75,5
"229",893,819.25,686.5,1008.75,1833.75,2182.25,2127,2418.75,1616.25,807.25,866.25,766.5,551,912.75,2058,2391.25,2356.5,2603.25,1555.5,793.75,978.5,789,551.75,926.5,2204.5,2534.25,2495.75,2778.75,1635.25,842.75,5
"230",825.75,697.25,546,742,1235.5,1394.5,1333,1563.25,1076,542.25,817.25,645,443,655.75,1333,1539.5,1507,1644.5,1006.25,523.75,848,526.5,307.75,339,534,610,532,574.5,308,134.25,5
"231",907,838.25,700.5,984.25,1775.25,2069.5,1995.25,2301.75,1499.75,785.75,866,761.75,551.75,856.75,1883.5,2168.5,2115.75,2321.5,1502.25,841.75,1022.75,841.5,636.25,959.25,2245,2575,2583.25,2870.5,1672.25,908.25,5
"232",854.5,729.5,621.25,792.75,1185,1359.75,1308,1499.25,1320.5,744,823,670.5,466.5,698.5,1469.25,1635.25,1607.5,1777,1211.75,646,934,686.75,464,650.75,1432,1628,1558.75,1682.5,1088.25,550.5,5
"233",888.5,795.75,672.75,920.5,1546.5,1813.75,1764,2024.25,1471.5,758.25,833.25,706,500.5,769.5,1624.75,1892.75,1845.75,2039,1348.75,712,966.75,760.5,525.25,789.75,1830.5,2079.5,2056,2281.75,1384.25,699.25,5
"234",855,781.25,587.25,881.75,1800.75,2129.25,2071.5,2303.75,1209.5,560.5,829.75,712.5,484.25,796.5,1895.25,2219.25,2161.75,2383,1218.5,607.75,936.75,741.5,487.25,765.25,2009,2338.75,2365,2591,1149.75,541.75,5
"235",879,823.5,629.75,967.25,1854,2178.5,2082.25,2409,1400.25,660.25,872.25,766,541.25,870,1948.25,2234.25,2234.75,2430.75,1529.25,815.75,992.5,842,561.75,930.5,2444.5,2830.25,2805.75,3101,1488.75,694.5,5
"236",945.5,892.75,818.75,1080.5,1775.5,2088,2024.75,2316,1883.25,999.25,897.75,785,600.25,904.5,1963.75,2274.25,2258.75,2462.75,1806.25,1025.5,1032.75,853.5,633.25,970.25,2179.75,2515.25,2517.75,2802.25,1872,993.75,5
"237",901.25,843.5,656.25,956,1780.25,2119.25,2022.5,2334.25,1378.25,683.5,901,798.5,610,904.25,1768.75,2047,2013.5,2203.75,1536,868.5,1006.25,820.5,567.75,867.75,2193,2592.5,2539.75,2796.5,1431.75,711.75,5
"238",934.75,874,797.25,1054.5,1679.5,1962.75,1908.25,2178.75,1648,920,911.25,818,668.25,980,1889.5,2154.5,2131.5,2327.5,1706.75,1003.5,1051.25,896.5,733.75,1055,2151.5,2480,2439.75,2690.25,1835,1047.75,5
"239",887.25,846.5,678.75,1032.75,1902.25,2224,2158.75,2466.5,1389.75,684.25,863.25,760.5,564.25,898.75,1909.25,2202,2158,2378.5,1383.5,742.75,976.5,806.5,567.5,953,2293.25,2678.75,2576,2879,1402.75,695.75,5
"240",845.25,734.25,525.25,763.25,1604,1956,1893,2170,1023.25,463,827.5,684.5,450,698,1660.25,1973.25,1920.25,2089.25,1035.25,507.5,919,655,403.75,551.5,1286.25,1606.5,1556.75,1669.5,654.75,302,5
"241",906.25,855,722.25,1034,1767,2054.75,1966.25,2246,1424.25,732.25,889.5,782.25,624.25,925.25,1873.75,2135,2095.25,2327.25,1460.5,811.75,994,812.75,597.75,923.5,1993,2278,2244,2479,1350.75,725,5
"242",865,814,590,928.75,1794.75,2091.25,2021.75,2264.5,1011.25,474.75,837.5,719.75,477.25,789.25,1808.25,2146.5,2034,2229,938.5,464.5,943.75,752.25,467.25,781.75,1962.5,2277.25,2228,2433.25,821,387.5,5
"243",871.5,775.75,601,882.5,1643.75,1945.75,1874.5,2138.75,1442.25,708,853,720.75,501.75,802.5,1763,2029.5,1994.25,2193,1403,733.75,963,754.5,510.5,786.25,1842.5,2093.5,2076.75,2334.75,1425.75,708.5,5
"244",912.75,842.5,689.5,973,1721.25,2047.75,1937.25,2234.5,1428.75,741,902.25,796.25,609,902.5,1824.5,2063.75,2033.5,2258.25,1527.75,881.75,1010.75,826.75,598.75,915.25,2163.5,2534.75,2430,2738,1485.25,782.75,5
